android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.facebook.Session userInfoSession -> e
    boolean confirmLogout -> f
    boolean fetchUserInfo -> g
    java.lang.String loginText -> h
    java.lang.String logoutText -> i
    com.facebook.widget.LoginButton$UserInfoChangedCallback userInfoChangedCallback -> j
    android.support.v4.app.Fragment parentFragment -> k
    com.facebook.widget.LoginButton$LoginButtonProperties properties -> l
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    void setReadPermissions(java.util.List) -> setReadPermissions
    void setPublishPermissions(java.util.List) -> setPublishPermissions
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    void setApplicationId(java.lang.String) -> setApplicationId
    com.facebook.widget.LoginButton$UserInfoChangedCallback getUserInfoChangedCallback() -> getUserInfoChangedCallback
    void setUserInfoChangedCallback(com.facebook.widget.LoginButton$UserInfoChangedCallback) -> setUserInfoChangedCallback
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    void setSession(com.facebook.Session) -> setSession
    void onFinishInflate() -> onFinishInflate
    void finishInit() -> b
    void setFragment(android.support.v4.app.Fragment) -> setFragment
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    java.util.List getPermissions() -> getPermissions
    void setProperties(com.facebook.widget.LoginButton$LoginButtonProperties) -> setProperties
    void parseAttributes(android.util.AttributeSet) -> a
    void setButtonText() -> c
    boolean initializeActiveSessionWithCachedToken(android.content.Context) -> a
    void fetchUserInfo() -> d
    void handleError(java.lang.Exception) -> a
    java.lang.String access$000() -> a
    com.facebook.internal.SessionTracker access$300(com.facebook.widget.LoginButton) -> a
    com.facebook.model.GraphUser access$402(com.facebook.widget.LoginButton,com.facebook.model.GraphUser) -> a
    com.facebook.widget.LoginButton$UserInfoChangedCallback access$500(com.facebook.widget.LoginButton) -> b
    com.facebook.model.GraphUser access$400(com.facebook.widget.LoginButton) -> c
    boolean access$600(com.facebook.widget.LoginButton) -> d
    java.lang.String access$700(com.facebook.widget.LoginButton) -> e
    android.support.v4.app.Fragment access$800(com.facebook.widget.LoginButton) -> f
    com.facebook.widget.LoginButton$LoginButtonProperties access$900(com.facebook.widget.LoginButton) -> g
    void access$1400(com.facebook.widget.LoginButton) -> h
    void access$1500(com.facebook.widget.LoginButton) -> i
com.facebook.widget.LoginButton$1 -> com.facebook.widget.ai:
    com.facebook.Session val$currentSession -> a
    com.facebook.widget.LoginButton this$0 -> b
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
com.facebook.widget.LoginButton$LoginButtonCallback -> com.facebook.widget.aj:
    com.facebook.widget.LoginButton this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.widget.LoginButton$LoginButtonProperties -> com.facebook.widget.ak:
    com.facebook.SessionDefaultAudience defaultAudience -> a
    java.util.List permissions -> b
    com.facebook.internal.SessionAuthorizationType authorizationType -> c
    com.facebook.widget.LoginButton$OnErrorListener onErrorListener -> d
    com.facebook.SessionLoginBehavior loginBehavior -> e
    com.facebook.Session$StatusCallback sessionStatusCallback -> f
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> a
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> a
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.SessionDefaultAudience getDefaultAudience() -> b
    void setReadPermissions(java.util.List,com.facebook.Session) -> a
    void setPublishPermissions(java.util.List,com.facebook.Session) -> b
    boolean validatePermissions(java.util.List,com.facebook.internal.SessionAuthorizationType,com.facebook.Session) -> a
    java.util.List getPermissions() -> c
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
    com.facebook.SessionLoginBehavior getLoginBehavior() -> d
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> a
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> e
    com.facebook.SessionDefaultAudience access$1000(com.facebook.widget.LoginButton$LoginButtonProperties) -> a
    java.util.List access$1100(com.facebook.widget.LoginButton$LoginButtonProperties) -> b
    com.facebook.SessionLoginBehavior access$1200(com.facebook.widget.LoginButton$LoginButtonProperties) -> c
    com.facebook.internal.SessionAuthorizationType access$1300(com.facebook.widget.LoginButton$LoginButtonProperties) -> d
    com.facebook.Session$StatusCallback access$1600(com.facebook.widget.LoginButton$LoginButtonProperties) -> e
    com.facebook.widget.LoginButton$OnErrorListener access$1700(com.facebook.widget.LoginButton$LoginButtonProperties) -> f
com.facebook.widget.LoginButton$LoginClickListener -> com.facebook.widget.al:
    com.facebook.widget.LoginButton this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.widget.LoginButton$LoginClickListener$1 -> com.facebook.widget.am:
    com.facebook.Session val$openSession -> a
    com.facebook.widget.LoginButton$LoginClickListener this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.widget.LoginButton$OnErrorListener -> com.facebook.widget.an:
    void onError(com.facebook.FacebookException) -> a
com.facebook.widget.LoginButton$UserInfoChangedCallback -> com.facebook.widget.ao:
    void onUserInfoFetched(com.facebook.model.GraphUser) -> a
com.facebook.widget.PickerFragment -> com.facebook.widget.ap:
    int layout -> R
    com.facebook.widget.PickerFragment$OnErrorListener onErrorListener -> S
    com.facebook.widget.PickerFragment$OnDataChangedListener onDataChangedListener -> T
    com.facebook.widget.PickerFragment$OnSelectionChangedListener onSelectionChangedListener -> U
    com.facebook.widget.PickerFragment$OnDoneButtonClickedListener onDoneButtonClickedListener -> V
    com.facebook.widget.PickerFragment$GraphObjectFilter filter -> W
    boolean showPictures -> X
    boolean showTitleBar -> Y
    android.widget.ListView listView -> Z
    java.util.HashSet extraFields -> P
    com.facebook.widget.GraphObjectAdapter adapter -> Q
    java.lang.Class graphObjectClass -> aa
    com.facebook.widget.PickerFragment$LoadingStrategy loadingStrategy -> ab
    com.facebook.widget.PickerFragment$SelectionStrategy selectionStrategy -> ac
    android.widget.ProgressBar activityCircle -> ad
    com.facebook.internal.SessionTracker sessionTracker -> ae
    java.lang.String titleText -> af
    java.lang.String doneButtonText -> ag
    android.widget.TextView titleTextView -> ah
    android.widget.Button doneButton -> ai
    android.graphics.drawable.Drawable titleBarBackground -> aj
    android.graphics.drawable.Drawable doneButtonBackground -> ak
    android.widget.AbsListView$OnScrollListener onScrollListener -> al
    void onCreate(android.os.Bundle) -> c
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onDetach() -> n
    void onSaveInstanceState(android.os.Bundle) -> f
    void setOnDoneButtonClickedListener(com.facebook.widget.PickerFragment$OnDoneButtonClickedListener) -> a
    void setOnErrorListener(com.facebook.widget.PickerFragment$OnErrorListener) -> a
    com.facebook.Session getSession() -> D
    boolean getShowPictures() -> E
    void setShowPictures(boolean) -> c
    void setExtraFields(java.util.Collection) -> a
    java.lang.String getTitleText() -> F
    java.lang.String getDoneButtonText() -> G
    void loadData(boolean) -> d
    void setSettingsFromBundle(android.os.Bundle) -> j
    boolean filterIncludesItem(com.facebook.model.GraphObject) -> a
    java.util.List getSelectedGraphObjects() -> H
    void saveSettingsToBundle(android.os.Bundle) -> k
    com.facebook.Request getRequestForLoadData(com.facebook.Session) -> a
    com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> z
    com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> A
    com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> B
    void onLoadingData() -> I
    java.lang.String getDefaultTitleText() -> C
    java.lang.String getDefaultDoneButtonText() -> J
    void displayActivityCircle() -> K
    void layoutActivityCircle() -> L
    void hideActivityCircle() -> M
    void setSelectionStrategy(com.facebook.widget.PickerFragment$SelectionStrategy) -> a
    void setAlpha(android.view.View,float) -> a
    void setPickerFragmentSettingsFromBundle(android.os.Bundle) -> l
    void inflateTitleBar(android.view.ViewGroup) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int) -> a
    void loadDataSkippingRoundTripIfCached() -> y
    void clearResults() -> N
    void updateAdapter(com.facebook.widget.SimpleGraphObjectCursor) -> a
    void reprioritizeDownloads() -> O
    void access$000(com.facebook.widget.PickerFragment,android.widget.ListView,android.view.View,int) -> a
    void access$100(com.facebook.widget.PickerFragment) -> a
    com.facebook.widget.PickerFragment$OnDoneButtonClickedListener access$200(com.facebook.widget.PickerFragment) -> b
    void access$300(com.facebook.widget.PickerFragment) -> c
    com.facebook.widget.PickerFragment$OnErrorListener access$400(com.facebook.widget.PickerFragment) -> d
    java.lang.Class access$500(com.facebook.widget.PickerFragment) -> e
    com.facebook.widget.PickerFragment$SelectionStrategy access$600(com.facebook.widget.PickerFragment) -> f
com.facebook.widget.PickerFragment$1 -> com.facebook.widget.aq:
    com.facebook.widget.PickerFragment this$0 -> a
    boolean includeItem(com.facebook.model.GraphObject) -> a
    boolean includeItem(java.lang.Object) -> a
com.facebook.widget.PickerFragment$2 -> com.facebook.widget.ar:
    com.facebook.widget.PickerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.facebook.widget.PickerFragment$3 -> com.facebook.widget.as:
    com.facebook.widget.PickerFragment this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.facebook.widget.PickerFragment$4 -> com.facebook.widget.at:
    com.facebook.widget.PickerFragment this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.widget.PickerFragment$5 -> com.facebook.widget.au:
    com.facebook.widget.PickerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.widget.PickerFragment$6 -> com.facebook.widget.av:
    com.facebook.widget.PickerFragment this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.facebook.widget.PickerFragment$GraphObjectFilter -> com.facebook.widget.aw:
    boolean includeItem(java.lang.Object) -> a
com.facebook.widget.PickerFragment$LoadingStrategy -> com.facebook.widget.ax:
    com.facebook.widget.GraphObjectPagingLoader loader -> b
    com.facebook.widget.GraphObjectAdapter adapter -> c
    com.facebook.widget.PickerFragment this$0 -> d
    void attach(com.facebook.widget.GraphObjectAdapter) -> a
    void detach() -> a
    void clearResults() -> b
    void startLoading(com.facebook.Request) -> a
    boolean isDataPresentOrLoading() -> c
    com.facebook.widget.GraphObjectPagingLoader onCreateLoader() -> d
    void onStartLoading(com.facebook.widget.GraphObjectPagingLoader,com.facebook.Request) -> a
    void onLoadReset(com.facebook.widget.GraphObjectPagingLoader) -> a
    void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> a
com.facebook.widget.PickerFragment$LoadingStrategy$1 -> com.facebook.widget.ay:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,com.facebook.widget.SimpleGraphObjectCursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.facebook.widget.PickerFragment$LoadingStrategy$2 -> com.facebook.widget.az:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> a
    void onError(com.facebook.FacebookException,com.facebook.widget.GraphObjectPagingLoader) -> a
com.facebook.widget.PickerFragment$LoadingStrategy$3 -> com.facebook.widget.ba:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> a
    void onError(com.facebook.widget.GraphObjectAdapter,com.facebook.FacebookException) -> a
com.facebook.widget.PickerFragment$MultiSelectionStrategy -> com.facebook.widget.bb:
    java.util.Set selectedIds -> c
    com.facebook.widget.PickerFragment this$0 -> a
    java.util.Collection getSelectedIds() -> a
    boolean isSelected(java.lang.String) -> a
    void toggleSelection(java.lang.String) -> b
    void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> a
    void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> b
    void clear() -> b
    boolean isEmpty() -> c
    boolean shouldShowCheckBoxIfUnselected() -> d
com.facebook.widget.PickerFragment$OnDataChangedListener -> com.facebook.widget.bc:
    void onDataChanged(com.facebook.widget.PickerFragment) -> a
